UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ListView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1329, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1329, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/sorting_dialog_list')
UIElement(text='File name (A to Z)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1329, y_max=1455), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1329, y_max=1455), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='File name (Z to A)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1455, y_max=1581), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1455, y_max=1581), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Modified (newest first)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1581, y_max=1707), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1581, y_max=1707), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Modified (oldest first)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1707, y_max=1833), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1707, y_max=1833), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Type (A to Z)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1833, y_max=1959), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1833, y_max=1959), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Type (Z to A)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1959, y_max=2085), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1959, y_max=2085), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Size (largest first)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2085, y_max=2211), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2085, y_max=2211), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Size (smallest first)', content_description='', class_name='android.widget.CheckedTextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2211, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2211, y_max=2337), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
