UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=772, y_max=1093), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=772, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_frequency')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=772, y_max=877), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=772, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Sample rate:', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=954, y_min=798, y_max=855), bbox_pixels=BoundingBox(x_min=42, x_max=954, y_min=798, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_title')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=954, x_max=1059, y_min=772, y_max=877), bbox_pixels=BoundingBox(x_min=954, x_max=1059, y_min=772, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_btn_info')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=877, y_max=1093), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=877, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/chips_view')
UIElement(text='44.1kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=292, y_min=989, y_max=1093), bbox_pixels=BoundingBox(x_min=21, x_max=292, y_min=989, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='16kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=243, x_max=479, y_min=877, y_max=981), bbox_pixels=BoundingBox(x_min=243, x_max=479, y_min=877, y_max=981), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='22kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=487, x_max=723, y_min=877, y_max=981), bbox_pixels=BoundingBox(x_min=487, x_max=723, y_min=877, y_max=981), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='32kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=731, x_max=967, y_min=877, y_max=981), bbox_pixels=BoundingBox(x_min=731, x_max=967, y_min=877, y_max=981), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='48kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=300, x_max=536, y_min=989, y_max=1093), bbox_pixels=BoundingBox(x_min=300, x_max=536, y_min=989, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='8kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=235, y_min=877, y_max=981), bbox_pixels=BoundingBox(x_min=21, x_max=235, y_min=877, y_max=981), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1093, y_max=1414), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1093, y_max=1414), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_bitrate')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1093, y_max=1198), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1093, y_max=1198), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Bitrate:', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=954, y_min=1119, y_max=1176), bbox_pixels=BoundingBox(x_min=42, x_max=954, y_min=1119, y_max=1176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_title')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=954, x_max=1059, y_min=1093, y_max=1198), bbox_pixels=BoundingBox(x_min=954, x_max=1059, y_min=1093, y_max=1198), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_btn_info')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1198, y_max=1414), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1198, y_max=1414), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/chips_view')
UIElement(text='128 kbps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=567, x_max=858, y_min=1198, y_max=1302), bbox_pixels=BoundingBox(x_min=567, x_max=858, y_min=1198, y_max=1302), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='192 kbps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=310, y_min=1310, y_max=1414), bbox_pixels=BoundingBox(x_min=21, x_max=310, y_min=1310, y_max=1414), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='256 kbps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=318, x_max=607, y_min=1310, y_max=1414), bbox_pixels=BoundingBox(x_min=318, x_max=607, y_min=1310, y_max=1414), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='48 kbps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=286, y_min=1198, y_max=1302), bbox_pixels=BoundingBox(x_min=21, x_max=286, y_min=1198, y_max=1302), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='96 kbps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=294, x_max=559, y_min=1198, y_max=1302), bbox_pixels=BoundingBox(x_min=294, x_max=559, y_min=1198, y_max=1302), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1414, y_max=1623), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1414, y_max=1623), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_channels')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1414, y_max=1519), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1414, y_max=1519), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Channel count:', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=954, y_min=1440, y_max=1497), bbox_pixels=BoundingBox(x_min=42, x_max=954, y_min=1440, y_max=1497), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_title')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=954, x_max=1059, y_min=1414, y_max=1519), bbox_pixels=BoundingBox(x_min=954, x_max=1059, y_min=1414, y_max=1519), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_btn_info')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1519, y_max=1623), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1519, y_max=1623), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/chips_view')
UIElement(text='Stereo', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=260, y_min=1519, y_max=1623), bbox_pixels=BoundingBox(x_min=21, x_max=260, y_min=1519, y_max=1623), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Mono', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=268, x_max=492, y_min=1519, y_max=1623), bbox_pixels=BoundingBox(x_min=268, x_max=492, y_min=1519, y_max=1623), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1975, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1975, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1975, y_max=2169), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1975, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=74, y_min=2045, y_max=2098), bbox_pixels=BoundingBox(x_min=21, x_max=74, y_min=2045, y_max=2098), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=74, x_max=1059, y_min=1975, y_max=2169), bbox_pixels=BoundingBox(x_min=74, x_max=1059, y_min=1975, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='1 Mb/min expected size', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=95, x_max=533, y_min=1996, y_max=2053), bbox_pixels=BoundingBox(x_min=95, x_max=533, y_min=1996, y_max=2053), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_size_per_min')
UIElement(text='M4a format is encoded with AAC audio codec has good quality and small size. (recommended)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=95, x_max=1038, y_min=2064, y_max=2158), bbox_pixels=BoundingBox(x_min=95, x_max=1038, y_min=2064, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_information')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=2169, y_max=2337), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=2169, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
