UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=626, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=626, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/top_toolbar')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=668, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=668, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Toggle filename visibility', class_name='android.widget.Button', bbox=BoundingBox(x_min=668, x_max=795, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=668, x_max=795, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/toggle_filename')
UIElement(text='', content_description='Switch to folder view', class_name='android.widget.Button', bbox=BoundingBox(x_min=795, x_max=922, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=795, x_max=922, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/folder_view')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=922, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=922, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_holder')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_refresh_layout')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_fastscroller')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_grid')
UIElement(text='07.01.2025', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=437), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=437), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/thumbnail_section')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=437, y_max=797), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=437, y_max=797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=438, y_max=796), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=438, y_max=796), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=449, y_max=517), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=449, y_max=517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=437, y_max=797), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=437, y_max=797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=438, y_max=796), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=438, y_max=796), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=449, y_max=517), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=449, y_max=517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=720, x_max=1080, y_min=437, y_max=797), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=437, y_max=797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=721, x_max=1079, y_min=438, y_max=796), bbox_pixels=BoundingBox(x_min=721, x_max=1079, y_min=438, y_max=796), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=732, x_max=800, y_min=449, y_max=517), bbox_pixels=BoundingBox(x_min=732, x_max=800, y_min=449, y_max=517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=797, y_max=1157), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=797, y_max=1157), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=798, y_max=1156), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=798, y_max=1156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=809, y_max=877), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=809, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=797, y_max=1157), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=797, y_max=1157), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=798, y_max=1156), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=798, y_max=1156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=809, y_max=877), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=809, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=720, x_max=1080, y_min=797, y_max=1157), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=797, y_max=1157), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=721, x_max=1079, y_min=798, y_max=1156), bbox_pixels=BoundingBox(x_min=721, x_max=1079, y_min=798, y_max=1156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=732, x_max=800, y_min=809, y_max=877), bbox_pixels=BoundingBox(x_min=732, x_max=800, y_min=809, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=1157, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=1157, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=1158, y_max=1516), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=1158, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=1169, y_max=1237), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=1169, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=1157, y_max=1517), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=1157, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=1158, y_max=1516), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=1158, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=1169, y_max=1237), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=1169, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=630, x_max=698, y_min=1179, y_max=1247), bbox_pixels=BoundingBox(x_min=630, x_max=698, y_min=1179, y_max=1247), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_check')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=720, x_max=1080, y_min=1157, y_max=1517), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=1157, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=721, x_max=1079, y_min=1158, y_max=1516), bbox_pixels=BoundingBox(x_min=721, x_max=1079, y_min=1158, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=732, x_max=800, y_min=1169, y_max=1237), bbox_pixels=BoundingBox(x_min=732, x_max=800, y_min=1169, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=1517, y_max=1877), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=1517, y_max=1877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=1518, y_max=1876), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=1518, y_max=1876), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=1529, y_max=1597), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=1529, y_max=1597), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
