UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=464, y_max=611), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=464, y_max=611), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='A', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=147, y_min=464, y_max=611), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=464, y_max=611), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/contact_header')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=147, x_max=1038, y_min=464, y_max=611), bbox_pixels=BoundingBox(x_min=147, x_max=1038, y_min=464, y_max=611), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/click_target')
UIElement(text='', content_description='Quick contact for Arthur Wang', class_name='android.widget.QuickContactBadge', bbox=BoundingBox(x_min=189, x_max=294, y_min=485, y_max=590), bbox_pixels=BoundingBox(x_min=189, x_max=294, y_min=485, y_max=590), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/photo')
UIElement(text='Arthur Wang', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=294, x_max=599, y_min=485, y_max=590), bbox_pixels=BoundingBox(x_min=294, x_max=599, y_min=485, y_max=590), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/contact_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=611, y_max=758), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=611, y_max=758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='M', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=147, y_min=611, y_max=758), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=611, y_max=758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/contact_header')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=147, x_max=1038, y_min=611, y_max=758), bbox_pixels=BoundingBox(x_min=147, x_max=1038, y_min=611, y_max=758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/click_target')
UIElement(text='', content_description='Quick contact for Mariam Pereira', class_name='android.widget.QuickContactBadge', bbox=BoundingBox(x_min=189, x_max=294, y_min=632, y_max=737), bbox_pixels=BoundingBox(x_min=189, x_max=294, y_min=632, y_max=737), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/photo')
UIElement(text='Mariam Pereira', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=294, x_max=645, y_min=632, y_max=737), bbox_pixels=BoundingBox(x_min=294, x_max=645, y_min=632, y_max=737), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/contact_name')
UIElement(text='', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=147, y_min=296, y_max=443), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=296, y_max=443), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/anchored_header')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/search_fragment_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=807, x_max=1080, y_min=2064, y_max=2337), bbox_pixels=BoundingBox(x_min=807, x_max=1080, y_min=2064, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='key pad', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=870, x_max=1017, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=870, x_max=1017, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/dialpad_fab')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_bar_fragment_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_scrim')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_root')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_background')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_toolbar_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_toolbar')
UIElement(text='', content_description='Back', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=126, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=0, x_max=126, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=126, x_max=1080, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=126, x_max=1080, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Search contacts & places', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=126, x_max=1080, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=126, x_max=1080, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_edit_text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=785, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=785, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_dummy_toolbar')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_view_content_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_fragment_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/result_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=673), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=673), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.support.v7.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=673), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=673), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/search_recycler_view')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=21, x_max=1059, y_min=317, y_max=673), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=317, y_max=673), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=21, x_max=1059, y_min=317, y_max=673), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=317, y_max=673), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=168, y_min=359, y_max=464), bbox_pixels=BoundingBox(x_min=63, x_max=168, y_min=359, y_max=464), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/permission_image')
UIElement(text='To get contact information for places near you, allow access to your location.', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=210, x_max=1017, y_min=359, y_max=483), bbox_pixels=BoundingBox(x_min=210, x_max=1017, y_min=359, y_max=483), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/permission_text')
UIElement(text='Dismiss', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=534, x_max=765, y_min=515, y_max=641), bbox_pixels=BoundingBox(x_min=534, x_max=765, y_min=515, y_max=641), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/location_permission_dismiss')
UIElement(text='Allow', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=786, x_max=1017, y_min=515, y_max=641), bbox_pixels=BoundingBox(x_min=786, x_max=1017, y_min=515, y_max=641), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/location_permission_allow')
UIElement(text='Search contacts & places', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=42, x_max=1038, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.dialer', resource_name=None, tooltip=None, resource_id='com.google.android.dialer:id/open_search_bar')
