UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Other', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=157, x_max=299, y_min=173, y_max=251), bbox_pixels=BoundingBox(x_min=157, x_max=299, y_min=173, y_max=251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/contentFrame')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/contentFrame')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/list_container')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/recycler_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=547), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=547), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=341, y_max=404), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=341, y_max=404), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Blacklist', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=338, y_max=395), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=338, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='The content of blacklisted folders is hidden from your library.', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=400, y_max=505), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=400, y_max=505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=547, y_max=757), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=547, y_max=757), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Whitelist music', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=589, y_max=646), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=589, y_max=646), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Only show music from /Music Folder', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=651, y_max=703), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=651, y_max=703), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=901, x_max=1038, y_min=589, y_max=715), bbox_pixels=BoundingBox(x_min=901, x_max=1038, y_min=589, y_max=715), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/checkbox')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=757, y_max=835), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=757, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='PLAYLISTS', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=757, y_max=835), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=757, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=835, y_max=1033), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=835, y_max=1033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=880, y_max=943), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=880, y_max=943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Last added playlist interval', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=877, y_max=934), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=877, y_max=934), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='This month', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=939, y_max=991), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=939, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1033, y_max=1111), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1033, y_max=1111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='ADVANCED', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1033, y_max=1111), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1033, y_max=1111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1111, y_max=1377), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1111, y_max=1377), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=1153, y_max=1216), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=1153, y_max=1216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Filter song duration', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1153, y_max=1210), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1153, y_max=1210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Filter songs by length', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1215, y_max=1267), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1215, y_max=1267), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.SeekBar', bbox=BoundingBox(x_min=189, x_max=884, y_min=1288, y_max=1335), bbox_pixels=BoundingBox(x_min=189, x_max=884, y_min=1288, y_max=1335), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/seekbar')
UIElement(text='30', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=947, x_max=996, y_min=1278, y_max=1335), bbox_pixels=BoundingBox(x_min=947, x_max=996, y_min=1278, y_max=1335), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/seekbar_value')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1377, y_max=1743), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1377, y_max=1743), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=1419, y_max=1482), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=1419, y_max=1482), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Pause on zero', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=1419, y_max=1476), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=1419, y_max=1476), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Pauses the song when the volume decreases to zero and starts playing back when the volume level rises. Also works outside the app', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=1481, y_max=1701), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=1481, y_max=1701), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=901, x_max=1038, y_min=1497, y_max=1623), bbox_pixels=BoundingBox(x_min=901, x_max=1038, y_min=1497, y_max=1623), hint_text=None, is_checked=False, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/checkbox')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1743, y_max=1994), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1743, y_max=1994), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=1785, y_max=1848), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=1785, y_max=1848), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Keep the screen on', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=1785, y_max=1842), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=1785, y_max=1842), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Keep in mind that enabling this feature may affect battery life', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=901, y_min=1847, y_max=1952), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=1847, y_max=1952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=901, x_max=1038, y_min=1806, y_max=1932), bbox_pixels=BoundingBox(x_min=901, x_max=1038, y_min=1806, y_max=1932), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/checkbox')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1994, y_max=2192), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1994, y_max=2192), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=2039, y_max=2102), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=2039, y_max=2102), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Select language', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2036, y_max=2093), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2036, y_max=2093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='System default', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2098, y_max=2150), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2098, y_max=2150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/summary')
