UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=626, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=626, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_toolbar')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=668, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=668, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Change view', class_name='android.widget.Button', bbox=BoundingBox(x_min=668, x_max=795, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=668, x_max=795, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/change_view')
UIElement(text='', content_description='Settings', class_name='android.widget.Button', bbox=BoundingBox(x_min=795, x_max=922, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=795, x_max=922, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/settings')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=922, x_max=1027, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=922, x_max=1027, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/calendar_coordinator')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/main_holder')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/swipe_refresh_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/fragments_holder')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.b', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_calendar_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=147, y_min=296, y_max=438), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=296, y_max=438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_left_arrow')
UIElement(text='April', content_description='April', class_name='android.widget.TextView', bbox=BoundingBox(x_min=147, x_max=933, y_min=296, y_max=438), bbox_pixels=BoundingBox(x_min=147, x_max=933, y_min=296, y_max=438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_value')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=296, y_max=438), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=296, y_max=438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_right_arrow')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=438, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=438, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_wrapper')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=438, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=438, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=512, y_max=816), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=512, y_max=816), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=816, y_max=1120), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=816, y_max=1120), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=1120, y_max=1424), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=1120, y_max=1424), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
