UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Contacts1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=78, x_max=204, y_min=810, y_max=936), bbox_pixels=BoundingBox(x_min=78, x_max=204, y_min=810, y_max=936), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=204, x_max=1023, y_min=845, y_max=902), bbox_pixels=BoundingBox(x_min=204, x_max=1023, y_min=845, y_max=902), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/text_rows')
UIElement(text='Contacts1', content_description='Search null', class_name='android.widget.TextView', bbox=BoundingBox(x_min=225, x_max=429, y_min=845, y_max=902), bbox_pixels=BoundingBox(x_min=225, x_max=429, y_min=845, y_max=902), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=57, x_max=1023, y_min=947, y_max=1094), bbox_pixels=BoundingBox(x_min=57, x_max=1023, y_min=947, y_max=1094), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Contacts2', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=78, x_max=204, y_min=957, y_max=1083), bbox_pixels=BoundingBox(x_min=78, x_max=204, y_min=957, y_max=1083), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=204, x_max=1023, y_min=992, y_max=1049), bbox_pixels=BoundingBox(x_min=204, x_max=1023, y_min=992, y_max=1049), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/text_rows')
UIElement(text='Contacts2', content_description='Search null', class_name='android.widget.TextView', bbox=BoundingBox(x_min=225, x_max=429, y_min=992, y_max=1049), bbox_pixels=BoundingBox(x_min=225, x_max=429, y_min=992, y_max=1049), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/title')
UIElement(text='', content_description='Search', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=46, x_max=1034, y_min=146, y_max=311), bbox_pixels=BoundingBox(x_min=46, x_max=1034, y_min=146, y_max=311), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/search_container_all_apps')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=46, x_max=1023, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=46, x_max=1023, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Google app', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=67, x_max=193, y_min=165, y_max=291), bbox_pixels=BoundingBox(x_min=67, x_max=193, y_min=165, y_max=291), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/g_icon')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=214, x_max=886, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=214, x_max=886, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/typeahead_input')
UIElement(text='Contacts', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=214, x_max=886, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=214, x_max=886, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/input')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=886, x_max=1023, y_min=160, y_max=297), bbox_pixels=BoundingBox(x_min=886, x_max=1023, y_min=160, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/action_btn_container')
UIElement(text='', content_description='Clear search box', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=886, x_max=1023, y_min=160, y_max=297), bbox_pixels=BoundingBox(x_min=886, x_max=1023, y_min=160, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/clear_btn')
UIElement(text='', content_description='Home', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/overview_actions_view')
