UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Large files', content_description='', class_name='android.widget.CompoundButton', bbox=BoundingBox(x_min=64, x_max=368, y_min=383, y_max=509), bbox_pixels=BoundingBox(x_min=64, x_max=368, y_min=383, y_max=509), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='This week', content_description='', class_name='android.widget.CompoundButton', bbox=BoundingBox(x_min=390, x_max=690, y_min=383, y_max=509), bbox_pixels=BoundingBox(x_min=390, x_max=690, y_min=383, y_max=509), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=1017, y_min=509, y_max=667), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=509, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Files from Documents', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=890, y_min=509, y_max=667), bbox_pixels=BoundingBox(x_min=63, x_max=890, y_min=509, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/header_title')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=890, x_max=1017, y_min=525, y_max=651), bbox_pixels=BoundingBox(x_min=890, x_max=1017, y_min=525, y_max=651), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/sub_menu')
UIElement(text='', content_description='List view', class_name='android.widget.TextView', bbox=BoundingBox(x_min=890, x_max=1017, y_min=525, y_max=651), bbox_pixels=BoundingBox(x_min=890, x_max=1017, y_min=525, y_max=651), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/sub_menu_list')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=254), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/toolbar')
UIElement(text='', content_description='Show roots', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=128, y_max=254), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=128, y_max=254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Documents', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=460, y_min=155, y_max=226), bbox_pixels=BoundingBox(x_min=189, x_max=460, y_min=155, y_max=226), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=827, x_max=1080, y_min=128, y_max=254), bbox_pixels=BoundingBox(x_min=827, x_max=1080, y_min=128, y_max=254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Search', class_name='android.widget.TextView', bbox=BoundingBox(x_min=827, x_max=954, y_min=128, y_max=254), bbox_pixels=BoundingBox(x_min=827, x_max=954, y_min=128, y_max=254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/option_menu_search')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=954, x_max=1080, y_min=128, y_max=254), bbox_pixels=BoundingBox(x_min=954, x_max=1080, y_min=128, y_max=254), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/container_search_fragment')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/container_directory')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/refresh_layout')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/dir_list')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), bbox_pixels=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/item_root')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), bbox_pixels=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), bbox_pixels=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), bbox_pixels=BoundingBox(x_min=64, x_max=529, y_min=678, y_max=805), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=64, x_max=188, y_min=678, y_max=805), bbox_pixels=BoundingBox(x_min=64, x_max=188, y_min=678, y_max=805), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/icon')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=88, x_max=167, y_min=702, y_max=781), bbox_pixels=BoundingBox(x_min=88, x_max=167, y_min=702, y_max=781), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/icon_mime_sm')
UIElement(text='Unknown', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=188, x_max=340, y_min=716, y_max=767), bbox_pixels=BoundingBox(x_min=188, x_max=340, y_min=716, y_max=767), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=32, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=32, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/drawer_edge')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/container_save')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
