UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Navigate up', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Retro Music', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=385, x_max=695, y_min=173, y_max=251), bbox_pixels=BoundingBox(x_min=385, x_max=695, y_min=173, y_max=251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=953, x_max=1080, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=953, x_max=1080, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Settings', class_name='android.widget.Button', bbox=BoundingBox(x_min=953, x_max=1080, y_min=148, y_max=274), bbox_pixels=BoundingBox(x_min=953, x_max=1080, y_min=148, y_max=274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_settings')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1279), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1279), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/contentContainer')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=454), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=454), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/imageLayout')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=454), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=454), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=152, y_min=338, y_max=448), bbox_pixels=BoundingBox(x_min=42, x_max=152, y_min=338, y_max=448), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/userImage')
UIElement(text='Welcome,', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=194, x_max=355, y_min=338, y_max=389), bbox_pixels=BoundingBox(x_min=194, x_max=355, y_min=338, y_max=389), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='User Name', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=194, x_max=464, y_min=383, y_max=454), bbox_pixels=BoundingBox(x_min=194, x_max=464, y_min=383, y_max=454), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/titleWelcome')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=454, y_max=1279), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=454, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/home_content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=454, y_max=859), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=454, y_max=859), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/abs_playlists')
UIElement(text='History', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=42, x_max=519, y_min=496, y_max=651), bbox_pixels=BoundingBox(x_min=42, x_max=519, y_min=496, y_max=651), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/history')
UIElement(text='Last added', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=561, x_max=1038, y_min=496, y_max=651), bbox_pixels=BoundingBox(x_min=561, x_max=1038, y_min=496, y_max=651), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/lastAdded')
UIElement(text='Most played', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=42, x_max=519, y_min=672, y_max=827), bbox_pixels=BoundingBox(x_min=42, x_max=519, y_min=672, y_max=827), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/topPlayed')
UIElement(text='Shuffle', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=561, x_max=1038, y_min=672, y_max=827), bbox_pixels=BoundingBox(x_min=561, x_max=1038, y_min=672, y_max=827), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/actionShuffle')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=1279), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=1279), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=1069), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=859, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/recyclerView')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigationView')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='For you', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=216, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=216, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_home')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=24, x_max=192, y_min=2159, y_max=2243), bbox_pixels=BoundingBox(x_min=24, x_max=192, y_min=2159, y_max=2243), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=24, x_max=192, y_min=2159, y_max=2243), bbox_pixels=BoundingBox(x_min=24, x_max=192, y_min=2159, y_max=2243), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_active_indicator_view')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=76, x_max=139, y_min=2169, y_max=2232), bbox_pixels=BoundingBox(x_min=76, x_max=139, y_min=2169, y_max=2232), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=49, x_max=166, y_min=2261, y_max=2337), bbox_pixels=BoundingBox(x_min=49, x_max=166, y_min=2261, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_labels_group')
UIElement(text='For you', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=49, x_max=166, y_min=2261, y_max=2304), bbox_pixels=BoundingBox(x_min=49, x_max=166, y_min=2261, y_max=2304), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_large_label_view')
UIElement(text='', content_description='Songs', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=216, x_max=432, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=216, x_max=432, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_song')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=240, x_max=408, y_min=2190, y_max=2274), bbox_pixels=BoundingBox(x_min=240, x_max=408, y_min=2190, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=292, x_max=355, y_min=2200, y_max=2263), bbox_pixels=BoundingBox(x_min=292, x_max=355, y_min=2200, y_max=2263), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=275, x_max=372, y_min=2294, y_max=2337), bbox_pixels=BoundingBox(x_min=275, x_max=372, y_min=2294, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_labels_group')
UIElement(text='', content_description='Albums', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=432, x_max=648, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=432, x_max=648, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_album')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=456, x_max=624, y_min=2190, y_max=2274), bbox_pixels=BoundingBox(x_min=456, x_max=624, y_min=2190, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=508, x_max=571, y_min=2200, y_max=2263), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2200, y_max=2263), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=480, x_max=599, y_min=2294, y_max=2337), bbox_pixels=BoundingBox(x_min=480, x_max=599, y_min=2294, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_labels_group')
UIElement(text='', content_description='Artists', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=864, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=648, x_max=864, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_artist')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=672, x_max=840, y_min=2190, y_max=2274), bbox_pixels=BoundingBox(x_min=672, x_max=840, y_min=2190, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=724, x_max=787, y_min=2200, y_max=2263), bbox_pixels=BoundingBox(x_min=724, x_max=787, y_min=2200, y_max=2263), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=702, x_max=810, y_min=2294, y_max=2337), bbox_pixels=BoundingBox(x_min=702, x_max=810, y_min=2294, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_labels_group')
UIElement(text='', content_description='Playlists', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=864, x_max=1080, y_min=2127, y_max=2337), bbox_pixels=BoundingBox(x_min=864, x_max=1080, y_min=2127, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_playlist')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=888, x_max=1056, y_min=2190, y_max=2274), bbox_pixels=BoundingBox(x_min=888, x_max=1056, y_min=2190, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=940, x_max=1003, y_min=2200, y_max=2263), bbox_pixels=BoundingBox(x_min=940, x_max=1003, y_min=2200, y_max=2263), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/navigation_bar_item_icon_view')
