UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=884), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=884), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/root')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/card')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1282, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Set up Nearby Share', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1345, y_max=1425), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1345, y_max=1425), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/title')
UIElement(text='Choose your account and privacy settings', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1436, y_max=1488), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1436, y_max=1488), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/subtitle')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1572, y_max=1790), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1572, y_max=1790), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/visibility')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1572, y_max=1790), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1572, y_max=1790), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Who can share with you', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=849, y_min=1625, y_max=1685), bbox_pixels=BoundingBox(x_min=126, x_max=849, y_min=1625, y_max=1685), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/visibility_title')
UIElement(text='', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=849, y_min=1685, y_max=1737), bbox_pixels=BoundingBox(x_min=126, x_max=849, y_min=1685, y_max=1737), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/visibility_desc')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=870, x_max=954, y_min=1639, y_max=1723), bbox_pixels=BoundingBox(x_min=870, x_max=954, y_min=1639, y_max=1723), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/visibility_icon')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1811, y_max=2043), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1811, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/device_info')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1811, y_max=2043), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1811, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=126, x_max=828, y_min=1864, y_max=1990), bbox_pixels=BoundingBox(x_min=126, x_max=828, y_min=1864, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/device_info_area')
UIElement(text='How you’ll appear', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=807, y_min=1864, y_max=1927), bbox_pixels=BoundingBox(x_min=126, x_max=807, y_min=1864, y_max=1927), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/device_info_title')
UIElement(text='sdk_gphone64_x86_64', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=807, y_min=1927, y_max=1990), bbox_pixels=BoundingBox(x_min=126, x_max=807, y_min=1927, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/device_info_desc')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=814, x_max=817, y_min=1864, y_max=1990), bbox_pixels=BoundingBox(x_min=814, x_max=817, y_min=1864, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/account_divider')
UIElement(text='', content_description='No account found', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=828, x_max=954, y_min=1864, y_max=1990), bbox_pixels=BoundingBox(x_min=828, x_max=954, y_min=1864, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/account_disc')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=828, x_max=954, y_min=1864, y_max=1990), bbox_pixels=BoundingBox(x_min=828, x_max=954, y_min=1864, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/og_apd_internal_image_view')
UIElement(text='Cancel', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=63, x_max=310, y_min=2106, y_max=2232), bbox_pixels=BoundingBox(x_min=63, x_max=310, y_min=2106, y_max=2232), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/cancel_btn')
UIElement(text='Continue', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=734, x_max=1017, y_min=2106, y_max=2232), bbox_pixels=BoundingBox(x_min=734, x_max=1017, y_min=2106, y_max=2232), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='com.google.android.gms:id/continue_btn')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.gms', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
