UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/content_frame')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/main_content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/apps_list')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=804), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=804), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=648, y_max=754), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=648, y_max=754), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=659, y_max=743), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=659, y_max=743), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=598, y_max=804), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=598, y_max=804), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Android Auto', content_description='Android Auto', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=497, y_min=640, y_max=711), bbox_pixels=BoundingBox(x_min=189, x_max=497, y_min=640, y_max=711), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='81.92 kB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=711, y_max=762), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=711, y_max=762), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=804, y_max=1010), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=804, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=854, y_max=960), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=854, y_max=960), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=865, y_max=949), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=865, y_max=949), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=804, y_max=1010), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=804, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Android System WebView', content_description='Android System WebView', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=793, y_min=846, y_max=917), bbox_pixels=BoundingBox(x_min=189, x_max=793, y_min=846, y_max=917), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='119 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=917, y_max=968), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=917, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1010, y_max=1216), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1010, y_max=1216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=1060, y_max=1166), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=1060, y_max=1166), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=1071, y_max=1155), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=1071, y_max=1155), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1010, y_max=1216), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1010, y_max=1216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='AndroidWorld', content_description='AndroidWorld', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=511, y_min=1052, y_max=1123), bbox_pixels=BoundingBox(x_min=189, x_max=511, y_min=1052, y_max=1123), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='20.84 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1123, y_max=1174), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1123, y_max=1174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1216, y_max=1422), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1216, y_max=1422), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=1266, y_max=1372), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=1266, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=1277, y_max=1361), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=1277, y_max=1361), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1216, y_max=1422), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1216, y_max=1422), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Audio Recorder', content_description='Audio Recorder', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=552, y_min=1258, y_max=1329), bbox_pixels=BoundingBox(x_min=189, x_max=552, y_min=1258, y_max=1329), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='2.01 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1329, y_max=1380), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1329, y_max=1380), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1422, y_max=1628), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1422, y_max=1628), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=1472, y_max=1578), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=1472, y_max=1578), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=1483, y_max=1567), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=1483, y_max=1567), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1422, y_max=1628), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1422, y_max=1628), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Broccoli', content_description='Broccoli', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=382, y_min=1464, y_max=1535), bbox_pixels=BoundingBox(x_min=189, x_max=382, y_min=1464, y_max=1535), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='23.06 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1535, y_max=1586), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1535, y_max=1586), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1628, y_max=1834), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1628, y_max=1834), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=1678, y_max=1784), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=1678, y_max=1784), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=1689, y_max=1773), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=1689, y_max=1773), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1628, y_max=1834), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1628, y_max=1834), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Calendar', content_description='Calendar', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=400, y_min=1670, y_max=1741), bbox_pixels=BoundingBox(x_min=189, x_max=400, y_min=1670, y_max=1741), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='1.52 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1741, y_max=1792), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1741, y_max=1792), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1834, y_max=2040), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1834, y_max=2040), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=1884, y_max=1990), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=1884, y_max=1990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=1895, y_max=1979), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=1895, y_max=1979), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1834, y_max=2040), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1834, y_max=2040), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
