UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Tue, Apr 8', content_description='Tue, Apr 8', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=1023, y_min=292, y_max=354), bbox_pixels=BoundingBox(x_min=57, x_max=1023, y_min=292, y_max=354), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/date')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=57, x_max=78, y_min=378, y_max=427), bbox_pixels=BoundingBox(x_min=57, x_max=78, y_min=378, y_max=427), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/smartspace_subtitle_group')
UIElement(text='Gmail', content_description='Gmail', class_name='android.widget.TextView', bbox=BoundingBox(x_min=309, x_max=519, y_min=1479, y_max=1751), bbox_pixels=BoundingBox(x_min=309, x_max=519, y_min=1479, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Photos', content_description='Photos', class_name='android.widget.TextView', bbox=BoundingBox(x_min=561, x_max=771, y_min=1479, y_max=1751), bbox_pixels=BoundingBox(x_min=561, x_max=771, y_min=1479, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='YouTube', content_description='YouTube', class_name='android.widget.TextView', bbox=BoundingBox(x_min=813, x_max=1023, y_min=1479, y_max=1751), bbox_pixels=BoundingBox(x_min=813, x_max=1023, y_min=1479, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Home', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1810, y_max=1873), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1810, y_max=1873), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/page_indicator')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1873, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1873, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/hotseat')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=76, x_max=1004, y_min=1873, y_max=2068), bbox_pixels=BoundingBox(x_min=76, x_max=1004, y_min=1873, y_max=2068), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Phone', content_description='Phone', class_name='android.widget.TextView', bbox=BoundingBox(x_min=76, x_max=249, y_min=1873, y_max=2068), bbox_pixels=BoundingBox(x_min=76, x_max=249, y_min=1873, y_max=2068), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Messages', content_description='Messages', class_name='android.widget.TextView', bbox=BoundingBox(x_min=328, x_max=501, y_min=1873, y_max=2068), bbox_pixels=BoundingBox(x_min=328, x_max=501, y_min=1873, y_max=2068), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Chrome', content_description='Chrome', class_name='android.widget.TextView', bbox=BoundingBox(x_min=580, x_max=753, y_min=1873, y_max=2068), bbox_pixels=BoundingBox(x_min=580, x_max=753, y_min=1873, y_max=2068), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Gmail', content_description='Predicted app: Gmail', class_name='android.widget.TextView', bbox=BoundingBox(x_min=832, x_max=1004, y_min=1873, y_max=2068), bbox_pixels=BoundingBox(x_min=832, x_max=1004, y_min=1873, y_max=2068), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Search', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=75, x_max=1004, y_min=2125, y_max=2290), bbox_pixels=BoundingBox(x_min=75, x_max=1004, y_min=2125, y_max=2290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/search_container_hotseat')
UIElement(text='', content_description='Google app', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=86, x_max=212, y_min=2144, y_max=2270), bbox_pixels=BoundingBox(x_min=86, x_max=212, y_min=2144, y_max=2270), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/g_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=741, x_max=993, y_min=2125, y_max=2290), bbox_pixels=BoundingBox(x_min=741, x_max=993, y_min=2125, y_max=2290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/end_part')
UIElement(text='', content_description='Voice search', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=741, x_max=867, y_min=2125, y_max=2290), bbox_pixels=BoundingBox(x_min=741, x_max=867, y_min=2125, y_max=2290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/mic_icon')
UIElement(text='', content_description='Google Lens', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=867, x_max=993, y_min=2125, y_max=2290), bbox_pixels=BoundingBox(x_min=867, x_max=993, y_min=2125, y_max=2290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/lens_icon')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/overview_actions_view')
