UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/control_container')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_view_pager')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/swipe_layout')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/feed_videos')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/video_controller')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=341), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=341), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_bg_top')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1284, y_max=2124), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1284, y_max=2124), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_bg_bottom')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=933, y_min=1719, y_max=1980), bbox_pixels=BoundingBox(x_min=0, x_max=933, y_min=1719, y_max=1980), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_layer_videoInfo')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=499, y_min=1740, y_max=1876), bbox_pixels=BoundingBox(x_min=0, x_max=499, y_min=1740, y_max=1876), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_upper_info')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), bbox_pixels=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), bbox_pixels=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fl_avatar')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), bbox_pixels=BoundingBox(x_min=31, x_max=141, y_min=1740, y_max=1850), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=104, x_max=141, y_min=1813, y_max=1850), bbox_pixels=BoundingBox(x_min=104, x_max=141, y_min=1813, y_max=1850), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/verify')
UIElement(text='猫和老鼠', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=173, x_max=321, y_min=1740, y_max=1803), bbox_pixels=BoundingBox(x_min=173, x_max=321, y_min=1740, y_max=1803), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/name')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=342, x_max=499, y_min=1740, y_max=1803), bbox_pixels=BoundingBox(x_min=342, x_max=499, y_min=1740, y_max=1803), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='89.7万粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=173, x_max=331, y_min=1807, y_max=1850), bbox_pixels=BoundingBox(x_min=173, x_max=331, y_min=1807, y_max=1850), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans')
UIElement(text='🎬 Action! 准备好被猫和老鼠硬控30秒了嘛？！\n56.4万播放 ', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=901, y_min=1876, y_max=1980), bbox_pixels=BoundingBox(x_min=32, x_max=901, y_min=1876, y_max=1980), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1953), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1953), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_layer_action')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1229), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1229), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/like_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1195), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1074, y_max=1195), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/like_icon')
UIElement(text='14万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1190, y_max=1229), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1190, y_max=1229), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/like_text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1255, y_max=1410), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1255, y_max=1410), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/comment_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1255, y_max=1376), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1255, y_max=1376), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/comment_icon')
UIElement(text='2815', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1371, y_max=1410), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1371, y_max=1410), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/comment_text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1436, y_max=1591), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1436, y_max=1591), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1436, y_max=1557), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1436, y_max=1557), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_icon')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=952, x_max=1062, y_min=1442, y_max=1552), bbox_pixels=BoundingBox(x_min=952, x_max=1062, y_min=1442, y_max=1552), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_progress')
UIElement(text='4274', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1552, y_max=1591), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1552, y_max=1591), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1617, y_max=1772), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1617, y_max=1772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1617, y_max=1738), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1617, y_max=1738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_icon')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=952, x_max=1062, y_min=1623, y_max=1733), bbox_pixels=BoundingBox(x_min=952, x_max=1062, y_min=1623, y_max=1733), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_progress')
UIElement(text='1.1万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1733, y_max=1772), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1733, y_max=1772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1798, y_max=1953), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1798, y_max=1953), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=959, x_max=1054, y_min=1811, y_max=1906), bbox_pixels=BoundingBox(x_min=959, x_max=1054, y_min=1811, y_max=1906), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_icon')
UIElement(text='807', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1914, y_max=1953), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1914, y_max=1953), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_text')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2019, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2019, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_layer_bottom_bar')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2019, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2019, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_creative')
UIElement(text='搜索·恢复侦查期和经验蛋糕', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=901, y_min=2041, y_max=2091), bbox_pixels=BoundingBox(x_min=32, x_max=901, y_min=2041, y_max=2091), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/creative_text')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=990, x_max=1048, y_min=2037, y_max=2095), bbox_pixels=BoundingBox(x_min=990, x_max=1048, y_min=2037, y_max=2095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
