UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_plate')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记秦牧', content_description='Search query', class_name='android.widget.EditText', bbox=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_src_text')
UIElement(text='搜索', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=912, x_max=1080, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=912, x_max=1080, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/action_search')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/suggest_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/content_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_discover_list')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=791), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='bilibili热搜', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=320, y_min=229, y_max=274), bbox_pixels=BoundingBox(x_min=32, x_max=320, y_min=229, y_max=274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=888, x_max=1080, y_min=230, y_max=273), bbox_pixels=BoundingBox(x_min=888, x_max=1080, y_min=230, y_max=273), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_entrance')
UIElement(text='完整榜单', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=888, x_max=1016, y_min=230, y_max=273), bbox_pixels=BoundingBox(x_min=888, x_max=1016, y_min=230, y_max=273), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/entrance')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1016, x_max=1048, y_min=235, y_max=267), bbox_pixels=BoundingBox(x_min=1016, x_max=1048, y_min=235, y_max=267), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=298, y_max=738), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=298, y_max=738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_recycler')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=540, y_min=298, y_max=386), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=298, y_max=386), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='WBG零封OMG', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=268, y_min=319, y_max=365), bbox_pixels=BoundingBox(x_min=31, x_max=268, y_min=319, y_max=365), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=278, x_max=314, y_min=324, y_max=360), bbox_pixels=BoundingBox(x_min=278, x_max=314, y_min=324, y_max=360), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_icon')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=1080, y_min=298, y_max=386), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=298, y_max=386), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='洛杉矶市长面对质问一言不发', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=571, x_max=1031, y_min=319, y_max=365), bbox_pixels=BoundingBox(x_min=571, x_max=1031, y_min=319, y_max=365), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=540, y_min=386, y_max=474), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=386, y_max=474), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='刘晓艳挖骷髅', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=253, y_min=407, y_max=453), bbox_pixels=BoundingBox(x_min=31, x_max=253, y_min=407, y_max=453), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=263, x_max=299, y_min=412, y_max=448), bbox_pixels=BoundingBox(x_min=263, x_max=299, y_min=412, y_max=448), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_icon')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=1080, y_min=386, y_max=474), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=386, y_max=474), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='呼吸哥Solo战胜Hery提莫', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=571, x_max=981, y_min=407, y_max=453), bbox_pixels=BoundingBox(x_min=571, x_max=981, y_min=407, y_max=453), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=540, y_min=474, y_max=562), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=474, y_max=562), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='4只警犬被通报批评', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=348, y_min=495, y_max=541), bbox_pixels=BoundingBox(x_min=31, x_max=348, y_min=495, y_max=541), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=358, x_max=394, y_min=500, y_max=536), bbox_pixels=BoundingBox(x_min=358, x_max=394, y_min=500, y_max=536), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_icon')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=1080, y_min=474, y_max=562), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=474, y_max=562), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='黑神话获DICE年度提名', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=571, x_max=946, y_min=495, y_max=541), bbox_pixels=BoundingBox(x_min=571, x_max=946, y_min=495, y_max=541), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=540, y_min=562, y_max=650), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=562, y_max=650), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='孙俪女儿是四嬛党', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=327, y_min=583, y_max=629), bbox_pixels=BoundingBox(x_min=31, x_max=327, y_min=583, y_max=629), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=1080, y_min=562, y_max=650), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=562, y_max=650), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='加州州长承诺下次一定有水', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=571, x_max=985, y_min=583, y_max=629), bbox_pixels=BoundingBox(x_min=571, x_max=985, y_min=583, y_max=629), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=995, x_max=1031, y_min=588, y_max=624), bbox_pixels=BoundingBox(x_min=995, x_max=1031, y_min=588, y_max=624), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_icon')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=540, y_min=650, y_max=738), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=650, y_max=738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='丰川祥子的三重失格', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=364, y_min=671, y_max=717), bbox_pixels=BoundingBox(x_min=31, x_max=364, y_min=671, y_max=717), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=374, x_max=410, y_min=676, y_max=712), bbox_pixels=BoundingBox(x_min=374, x_max=410, y_min=676, y_max=712), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_icon')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=1080, y_min=650, y_max=738), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=650, y_max=738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='星铁神话开篇PV', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=571, x_max=840, y_min=671, y_max=717), bbox_pixels=BoundingBox(x_min=571, x_max=840, y_min=671, y_max=717), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=791, y_max=1237), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=791, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container')
UIElement(text='搜索历史', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=288, y_min=812, y_max=857), bbox_pixels=BoundingBox(x_min=0, x_max=288, y_min=812, y_max=857), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='展开', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1080, y_min=812, y_max=857), bbox_pixels=BoundingBox(x_min=932, x_max=1080, y_min=812, y_max=857), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/expand')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=18, x_max=1062, y_min=878, y_max=1080), bbox_pixels=BoundingBox(x_min=18, x_max=1062, y_min=878, y_max=1080), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/historyRv')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=239, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=31, x_max=239, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
