UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=831), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/head_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=831), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/main_top_layout')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_top_view')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=32, x_max=410, y_min=82, y_max=161), bbox_pixels=BoundingBox(x_min=32, x_max=410, y_min=82, y_max=161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/answer_entry')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=410, y_min=82, y_max=161), bbox_pixels=BoundingBox(x_min=32, x_max=410, y_min=82, y_max=161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=32, x_max=111, y_min=82, y_max=161), bbox_pixels=BoundingBox(x_min=32, x_max=111, y_min=82, y_max=161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/left_layout')
UIElement(text='27%', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=45, x_max=98, y_min=102, y_max=141), bbox_pixels=BoundingBox(x_min=45, x_max=98, y_min=102, y_max=141), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/percent')
UIElement(text='完成剩余答题', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=132, x_max=336, y_min=99, y_max=145), bbox_pixels=BoundingBox(x_min=132, x_max=336, y_min=99, y_max=145), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/content')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=347, x_max=389, y_min=101, y_max=143), bbox_pixels=BoundingBox(x_min=347, x_max=389, y_min=101, y_max=143), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=640, x_max=750, y_min=66, y_max=176), bbox_pixels=BoundingBox(x_min=640, x_max=750, y_min=66, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_global_link_entrance')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=666, x_max=724, y_min=92, y_max=150), bbox_pixels=BoundingBox(x_min=666, x_max=724, y_min=92, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=666, x_max=724, y_min=92, y_max=150), bbox_pixels=BoundingBox(x_min=666, x_max=724, y_min=92, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_link_normal')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=750, x_max=860, y_min=66, y_max=176), bbox_pixels=BoundingBox(x_min=750, x_max=860, y_min=66, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_scan')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=860, x_max=970, y_min=66, y_max=176), bbox_pixels=BoundingBox(x_min=860, x_max=970, y_min=66, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_theme_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=886, x_max=944, y_min=92, y_max=150), bbox_pixels=BoundingBox(x_min=886, x_max=944, y_min=92, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_theme_icon')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=970, x_max=1080, y_min=66, y_max=176), bbox_pixels=BoundingBox(x_min=970, x_max=1080, y_min=66, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_day_night_setting')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=442), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=442), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_user_info_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=248, y_min=192, y_max=429), bbox_pixels=BoundingBox(x_min=0, x_max=248, y_min=192, y_max=429), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=11, x_max=248, y_min=192, y_max=429), bbox_pixels=BoundingBox(x_min=11, x_max=248, y_min=192, y_max=429), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=45, x_max=213, y_min=226, y_max=394), bbox_pixels=BoundingBox(x_min=45, x_max=213, y_min=226, y_max=394), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_image')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=49, x_max=209, y_min=230, y_max=390), bbox_pixels=BoundingBox(x_min=49, x_max=209, y_min=230, y_max=390), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/image')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=50, x_max=208, y_min=231, y_max=389), bbox_pixels=BoundingBox(x_min=50, x_max=208, y_min=231, y_max=389), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=259, x_max=1001, y_min=226, y_max=395), bbox_pixels=BoundingBox(x_min=259, x_max=1001, y_min=226, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_user_info')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=259, x_max=937, y_min=226, y_max=284), bbox_pixels=BoundingBox(x_min=259, x_max=937, y_min=226, y_max=284), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/name_group')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=259, x_max=652, y_min=226, y_max=283), bbox_pixels=BoundingBox(x_min=259, x_max=652, y_min=226, y_max=283), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/nick_name_layout')
UIElement(text='LYXFOREVER021224', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=259, x_max=652, y_min=226, y_max=283), bbox_pixels=BoundingBox(x_min=259, x_max=652, y_min=226, y_max=283), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/nick_name')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=668, x_max=721, y_min=228, y_max=281), bbox_pixels=BoundingBox(x_min=668, x_max=721, y_min=228, y_max=281), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/edit_information')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=737, x_max=795, y_min=226, y_max=284), bbox_pixels=BoundingBox(x_min=737, x_max=795, y_min=226, y_max=284), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/level_label')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=259, x_max=937, y_min=292, y_max=344), bbox_pixels=BoundingBox(x_min=259, x_max=937, y_min=292, y_max=344), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_container')
UIElement(text='注册会员', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=259, x_max=385, y_min=300, y_max=336), bbox_pixels=BoundingBox(x_min=259, x_max=385, y_min=300, y_max=336), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/rank_status')
UIElement(text='空间', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=937, x_max=1001, y_min=289, y_max=332), bbox_pixels=BoundingBox(x_min=937, x_max=1001, y_min=289, y_max=332), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tv_go_to_space')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=259, x_max=533, y_min=352, y_max=395), bbox_pixels=BoundingBox(x_min=259, x_max=533, y_min=352, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/linear_02')
UIElement(text='B币：0.0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=259, x_max=387, y_min=352, y_max=395), bbox_pixels=BoundingBox(x_min=259, x_max=387, y_min=352, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/user_bp_count')
UIElement(text='硬币：0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=419, x_max=533, y_min=352, y_max=395), bbox_pixels=BoundingBox(x_min=419, x_max=533, y_min=352, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/user_coin_count')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1006, x_max=1048, y_min=290, y_max=332), bbox_pixels=BoundingBox(x_min=1006, x_max=1048, y_min=290, y_max=332), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_user_info_arrow')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=442, y_max=600), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=442, y_max=600), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/amount_layout')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=360, y_min=442, y_max=568), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=442, y_max=568), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/following_layout')
UIElement(text='0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=168, x_max=192, y_min=453, y_max=510), bbox_pixels=BoundingBox(x_min=168, x_max=192, y_min=453, y_max=510), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/following_count')
UIElement(text='动态', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=148, x_max=212, y_min=514, y_max=557), bbox_pixels=BoundingBox(x_min=148, x_max=212, y_min=514, y_max=557), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/following_dec')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=359, x_max=362, y_min=479, y_max=532), bbox_pixels=BoundingBox(x_min=359, x_max=362, y_min=479, y_max=532), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/line1')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=360, x_max=720, y_min=442, y_max=568), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=442, y_max=568), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/attention_layout')
UIElement(text='21', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=516, x_max=564, y_min=453, y_max=510), bbox_pixels=BoundingBox(x_min=516, x_max=564, y_min=453, y_max=510), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/attention_count')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=508, x_max=572, y_min=514, y_max=557), bbox_pixels=BoundingBox(x_min=508, x_max=572, y_min=514, y_max=557), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/attention_dec')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=719, x_max=722, y_min=479, y_max=532), bbox_pixels=BoundingBox(x_min=719, x_max=722, y_min=479, y_max=532), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/line2')
