UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='编辑', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=966, x_max=1038, y_min=118, y_max=161), bbox_pixels=BoundingBox(x_min=966, x_max=1038, y_min=118, y_max=161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=42, x_max=1038, y_min=208, y_max=281), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=208, y_max=281), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=42, x_max=188, y_min=182, y_max=308), bbox_pixels=BoundingBox(x_min=42, x_max=188, y_min=182, y_max=308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='剧集', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=84, x_max=146, y_min=221, y_max=269), bbox_pixels=BoundingBox(x_min=84, x_max=146, y_min=221, y_max=269), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=214, x_max=360, y_min=182, y_max=308), bbox_pixels=BoundingBox(x_min=214, x_max=360, y_min=182, y_max=308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='片单', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=256, x_max=318, y_min=221, y_max=269), bbox_pixels=BoundingBox(x_min=256, x_max=318, y_min=221, y_max=269), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=386, x_max=594, y_min=182, y_max=308), bbox_pixels=BoundingBox(x_min=386, x_max=594, y_min=182, y_max=308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='个人专辑', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=428, x_max=552, y_min=221, y_max=269), bbox_pixels=BoundingBox(x_min=428, x_max=552, y_min=221, y_max=269), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=620, x_max=797, y_min=182, y_max=308), bbox_pixels=BoundingBox(x_min=620, x_max=797, y_min=182, y_max=308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='短视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=662, x_max=755, y_min=221, y_max=269), bbox_pixels=BoundingBox(x_min=662, x_max=755, y_min=221, y_max=269), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=323, y_max=795), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=323, y_max=795), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=933, y_min=323, y_max=527), bbox_pixels=BoundingBox(x_min=0, x_max=933, y_min=323, y_max=527), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=42, x_max=402, y_min=323, y_max=527), bbox_pixels=BoundingBox(x_min=42, x_max=402, y_min=323, y_max=527), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='结局点映', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=285, x_max=389, y_min=332, y_max=362), bbox_pixels=BoundingBox(x_min=285, x_max=389, y_min=332, y_max=362), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='全28集', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=307, x_max=389, y_min=484, y_max=514), bbox_pixels=BoundingBox(x_min=307, x_max=389, y_min=484, y_max=514), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='余烬之上', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=423, x_max=567, y_min=367, y_max=425), bbox_pixels=BoundingBox(x_min=423, x_max=567, y_min=367, y_max=425), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='今天添加的', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=423, x_max=578, y_min=436, y_max=484), bbox_pixels=BoundingBox(x_min=423, x_max=578, y_min=436, y_max=484), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=933, y_min=559, y_max=763), bbox_pixels=BoundingBox(x_min=0, x_max=933, y_min=559, y_max=763), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=42, x_max=402, y_min=559, y_max=763), bbox_pixels=BoundingBox(x_min=42, x_max=402, y_min=559, y_max=763), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='独播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=337, x_max=389, y_min=568, y_max=598), bbox_pixels=BoundingBox(x_min=337, x_max=389, y_min=568, y_max=598), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='更新至02-20期', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=218, x_max=389, y_min=720, y_max=750), bbox_pixels=BoundingBox(x_min=218, x_max=389, y_min=720, y_max=750), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='演员请就位 第3季', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=423, x_max=704, y_min=603, y_max=661), bbox_pixels=BoundingBox(x_min=423, x_max=704, y_min=603, y_max=661), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='观看至第2期上：影帝影后飙戏！演员面试爆笑整活 · 1%', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=423, x_max=933, y_min=672, y_max=720), bbox_pixels=BoundingBox(x_min=423, x_max=933, y_min=672, y_max=720), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='全选', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=147, y_min=2269, y_max=2274), bbox_pixels=BoundingBox(x_min=21, x_max=147, y_min=2269, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
