UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.search.shared.ui.RestrictedWidthLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=231), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=231), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_plate_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/progress_bar_container')
UIElement(text='', content_description='', class_name='android.widget.ProgressBar', bbox=BoundingBox(x_min=21, x_max=1059, y_min=194, y_max=210), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=194, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.searchplate.SearchPlate', bbox=BoundingBox(x_min=21, x_max=1059, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_plate')
UIElement(text='', content_description='Go to Discover', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=21, x_max=147, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=21, x_max=147, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_viewport')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=126, y_min=116, y_max=179), bbox_pixels=BoundingBox(x_min=63, x_max=126, y_min=116, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_button')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=147, x_max=922, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=147, x_max=922, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_container')
UIElement(text='原神', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=189, x_max=901, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=189, x_max=901, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_box')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=922, x_max=1048, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=922, x_max=1048, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/progress_or_clear_or_voice')
UIElement(text='', content_description='Voice Search', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=922, x_max=1048, y_min=84, y_max=210), bbox_pixels=BoundingBox(x_min=922, x_max=1048, y_min=84, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/clear_or_voice_button')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=1048, x_max=1059, y_min=84, y_max=87), bbox_pixels=BoundingBox(x_min=1048, x_max=1059, y_min=84, y_max=87), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/button_margin_separator')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=215, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=215, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_scrollview')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.shared.ui.SuggestionGridLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=215, y_max=320), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=215, y_max=320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_bar_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_wrapper')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2127), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2127), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/shadow')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destinations')
UIElement(text='', content_description='Discover', class_name='android.widget.Button', bbox=BoundingBox(x_min=32, x_max=235, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Discover', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=199, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=67, x_max=199, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Updates', class_name='android.widget.Button', bbox=BoundingBox(x_min=235, x_max=438, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Updates', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=273, x_max=399, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=273, x_max=399, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Search', class_name='android.widget.Button', bbox=BoundingBox(x_min=438, x_max=641, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=438, x_max=641, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Search', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=488, x_max=591, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=488, x_max=591, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Collections', class_name='android.widget.Button', bbox=BoundingBox(x_min=641, x_max=844, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=641, x_max=844, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
