UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_view_with_layers')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_view_with_layers')
UIElement(text='', content_description='Map', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapLayersView')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/atlasMapRendererView')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapHudButtonsOverlay')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapHudButtonsOverlay3DMode')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapHudButtonsOverlayQuickActions')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapHudButtonsOverlayTop')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=260), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=486, y_min=128, y_max=260), bbox_pixels=BoundingBox(x_min=0, x_max=486, y_min=128, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=16, x_max=261, y_min=144, y_max=260), bbox_pixels=BoundingBox(x_min=16, x_max=261, y_min=144, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=16, x_max=132, y_min=144, y_max=260), bbox_pixels=BoundingBox(x_min=16, x_max=132, y_min=144, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/layers_compass_layout')
UIElement(text='', content_description='Configure map', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=16, x_max=132, y_min=144, y_max=260), bbox_pixels=BoundingBox(x_min=16, x_max=132, y_min=144, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_layers_button')
UIElement(text='', content_description='Search', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=145, x_max=261, y_min=144, y_max=260), bbox_pixels=BoundingBox(x_min=145, x_max=261, y_min=144, y_max=260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_search_button')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2018, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2018, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/MapHudButtonsOverlayBottom')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2018, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2018, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/bottom_controls_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=16, x_max=507, y_min=2184, y_max=2321), bbox_pixels=BoundingBox(x_min=16, x_max=507, y_min=2184, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Back to menu', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=16, x_max=153, y_min=2184, y_max=2321), bbox_pixels=BoundingBox(x_min=16, x_max=153, y_min=2184, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_menu_button')
UIElement(text='', content_description='Route', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=182, x_max=319, y_min=2184, y_max=2321), bbox_pixels=BoundingBox(x_min=182, x_max=319, y_min=2184, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_route_info_button')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=319, x_max=507, y_min=2244, y_max=2321), bbox_pixels=BoundingBox(x_min=319, x_max=507, y_min=2244, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_ruler_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2321), bbox_pixels=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_ruler_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), bbox_pixels=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='200 mi', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), bbox_pixels=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_ruler_text_shadow')
UIElement(text='200 mi', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), bbox_pixels=BoundingBox(x_min=335, x_max=507, y_min=2244, y_max=2297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_ruler_text')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=335, x_max=507, y_min=2298, y_max=2321), bbox_pixels=BoundingBox(x_min=335, x_max=507, y_min=2298, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_ruler_image')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=761, x_max=1064, y_min=2018, y_max=2321), bbox_pixels=BoundingBox(x_min=761, x_max=1064, y_min=2018, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_hud_controls')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=761, x_max=898, y_min=2018, y_max=2321), bbox_pixels=BoundingBox(x_min=761, x_max=898, y_min=2018, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=761, x_max=898, y_min=2018, y_max=2155), bbox_pixels=BoundingBox(x_min=761, x_max=898, y_min=2018, y_max=2155), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/hud_button_container')
UIElement(text='', content_description='Position not yet known.', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=761, x_max=898, y_min=2184, y_max=2321), bbox_pixels=BoundingBox(x_min=761, x_max=898, y_min=2184, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_my_location_button')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=927, x_max=1064, y_min=2018, y_max=2321), bbox_pixels=BoundingBox(x_min=927, x_max=1064, y_min=2018, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Zoom in', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=927, x_max=1064, y_min=2018, y_max=2155), bbox_pixels=BoundingBox(x_min=927, x_max=1064, y_min=2018, y_max=2155), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_zoom_in_button')
UIElement(text='', content_description='Zoom out', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=927, x_max=1064, y_min=2184, y_max=2321), bbox_pixels=BoundingBox(x_min=927, x_max=1064, y_min=2184, y_max=2321), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/map_zoom_out_button')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2311, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2311, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='net.osmand:id/bottomShadow')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2336, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2336, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2336, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2336, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='net.osmand', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
