UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=598, y_max=747), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=598, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='John', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=137, x_max=933, y_min=598, y_max=747), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=598, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=768, y_max=932), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=768, y_max=932), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=783, y_max=932), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=783, y_max=932), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Doe', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=137, x_max=933, y_min=783, y_max=932), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=783, y_max=932), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=933, x_max=1080, y_min=583, y_max=730), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=583, y_max=730), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/expansion_view_container')
UIElement(text='', content_description='Show more name fields', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=583, y_max=730), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=583, y_max=730), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/expansion_view')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1180), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1180), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=1021, y_max=1084), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=1021, y_max=1084), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=974, y_max=1180), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=974, y_max=1180), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_editors')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=974, y_max=1180), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=974, y_max=1180), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/editors')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=974, y_max=1138), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=989, y_max=1138), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=989, y_max=1138), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Example Inc.', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=137, x_max=933, y_min=989, y_max=1138), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=989, y_max=1138), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Delete Organization', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=933, x_max=1080, y_min=974, y_max=1121), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=974, y_max=1121), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/delete_button_container')
UIElement(text='', content_description='delete', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=974, y_max=1121), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=974, y_max=1121), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/delete_button')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1180, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1180, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=1227, y_max=1290), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=1227, y_max=1290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=1180, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=1180, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_editors')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=1180, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=1180, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1344), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1344), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/editors')
