UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=702, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=0, x_max=702, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=147, y_min=373, y_max=437), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=373, y_max=437), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=147, x_max=691, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=147, x_max=691, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='search.yahoo.com', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=147, x_max=691, y_min=351, y_max=408), bbox_pixels=BoundingBox(x_min=147, x_max=691, y_min=351, y_max=408), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/line_1')
UIElement(text='search.yahoo.com/search?ei=UTF-8&fr=crmas_sfp&p=weather+forecast', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=147, x_max=691, y_min=408, y_max=459), bbox_pixels=BoundingBox(x_min=147, x_max=691, y_min=408, y_max=459), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/line_2')
UIElement(text='', content_description='Share…', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=702, x_max=828, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=702, x_max=828, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Copy link', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=828, x_max=954, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=828, x_max=954, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Edit', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=954, x_max=1080, y_min=330, y_max=480), bbox_pixels=BoundingBox(x_min=954, x_max=1080, y_min=330, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=477, y_max=480), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=477, y_max=480), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=183), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=183), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/status_indicator')
UIElement(text='No internet connection', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=351, x_max=729, y_min=128, y_max=183), bbox_pixels=BoundingBox(x_min=351, x_max=729, y_min=128, y_max=183), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/status_text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=333), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=333), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/control_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=333), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=333), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/toolbar_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=330), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=183, y_max=330), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/toolbar')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=183, y_max=330), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=183, y_max=330), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/location_bar')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=116, y_min=183, y_max=330), bbox_pixels=BoundingBox(x_min=32, x_max=116, y_min=183, y_max=330), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/location_bar_status')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=32, x_max=116, y_min=183, y_max=330), bbox_pixels=BoundingBox(x_min=32, x_max=116, y_min=183, y_max=330), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/location_bar_status_icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=183, y_max=330), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=183, y_max=330), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/location_bar_status_icon')
UIElement(text='Search or type web address', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=148, x_max=1027, y_min=191, y_max=322), bbox_pixels=BoundingBox(x_min=148, x_max=1027, y_min=191, y_max=322), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='com.android.chrome:id/url_bar')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.chrome', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
