UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Nearby', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=423, x_max=656, y_min=1430, y_max=1556), bbox_pixels=BoundingBox(x_min=423, x_max=656, y_min=1430, y_max=1556), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/chooser_nearby_button')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1650, y_max=1991), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1650, y_max=1991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1650, y_max=1991), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1650, y_max=1991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='No recommended people to share with', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1795, y_max=1846), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1795, y_max=1846), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/chooser_row_text_option')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1991, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1991, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=270, y_min=1991, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=1991, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=61, x_max=208, y_min=2054, y_max=2201), bbox_pixels=BoundingBox(x_min=61, x_max=208, y_min=2054, y_max=2201), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='SMS Messenger', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=238, y_min=2219, y_max=2262), bbox_pixels=BoundingBox(x_min=32, x_max=238, y_min=2219, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=270, x_max=540, y_min=1991, y_max=2337), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=1991, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=331, x_max=478, y_min=2054, y_max=2201), bbox_pixels=BoundingBox(x_min=331, x_max=478, y_min=2054, y_max=2201), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Drive', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=368, x_max=441, y_min=2219, y_max=2262), bbox_pixels=BoundingBox(x_min=368, x_max=441, y_min=2219, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=540, x_max=810, y_min=1991, y_max=2337), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=1991, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=601, x_max=748, y_min=2054, y_max=2201), bbox_pixels=BoundingBox(x_min=601, x_max=748, y_min=2054, y_max=2201), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Maps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=635, x_max=715, y_min=2219, y_max=2262), bbox_pixels=BoundingBox(x_min=635, x_max=715, y_min=2219, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='Add to Maps', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=584, x_max=765, y_min=2262, y_max=2305), bbox_pixels=BoundingBox(x_min=584, x_max=765, y_min=2262, y_max=2305), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/text2')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=810, x_max=1080, y_min=1991, y_max=2337), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=1991, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=871, x_max=1018, y_min=2054, y_max=2201), bbox_pixels=BoundingBox(x_min=871, x_max=1018, y_min=2054, y_max=2201), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='Messages', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=871, x_max=1019, y_min=2219, y_max=2262), bbox_pixels=BoundingBox(x_min=871, x_max=1019, y_min=2219, y_max=2262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/text1')
UIElement(text='', content_description='Apps list', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2384), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2384), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=270, y_min=2384, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=2384, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=270, x_max=540, y_min=2384, y_max=2400), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=2384, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=540, x_max=810, y_min=2384, y_max=2400), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=2384, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=810, x_max=1080, y_min=2384, y_max=2400), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=2384, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/item')
