UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=0, y_max=121), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=0, y_max=121), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Chat features', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=305, y_min=19, y_max=79), bbox_pixels=BoundingBox(x_min=42, x_max=305, y_min=19, y_max=79), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=121, y_max=265), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=121, y_max=265), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=121, y_max=265), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=121, y_max=265), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Notifications', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=286, y_min=163, y_max=223), bbox_pixels=BoundingBox(x_min=42, x_max=286, y_min=163, y_max=223), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=265, y_max=409), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=265, y_max=409), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=265, y_max=409), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=265, y_max=409), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Bubbles', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=198, y_min=307, y_max=367), bbox_pixels=BoundingBox(x_min=42, x_max=198, y_min=307, y_max=367), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=409, y_max=605), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=409, y_max=605), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=874, y_min=409, y_max=605), bbox_pixels=BoundingBox(x_min=42, x_max=874, y_min=409, y_max=605), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Hear outgoing and incoming message sounds', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=874, y_min=451, y_max=563), bbox_pixels=BoundingBox(x_min=42, x_max=874, y_min=451, y_max=563), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=874, x_max=1038, y_min=409, y_max=605), bbox_pixels=BoundingBox(x_min=874, x_max=1038, y_min=409, y_max=605), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/widget_frame')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=916, x_max=1038, y_min=471, y_max=542), bbox_pixels=BoundingBox(x_min=916, x_max=1038, y_min=471, y_max=542), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='com.google.android.apps.messaging:id/switchWidget')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=605, y_max=749), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=605, y_max=749), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=874, y_min=605, y_max=749), bbox_pixels=BoundingBox(x_min=42, x_max=874, y_min=605, y_max=749), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Pinch to zoom conversation text', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=659, y_min=647, y_max=707), bbox_pixels=BoundingBox(x_min=42, x_max=659, y_min=647, y_max=707), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=874, x_max=1038, y_min=605, y_max=749), bbox_pixels=BoundingBox(x_min=874, x_max=1038, y_min=605, y_max=749), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/widget_frame')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=916, x_max=1038, y_min=641, y_max=712), bbox_pixels=BoundingBox(x_min=916, x_max=1038, y_min=641, y_max=712), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='com.google.android.apps.messaging:id/switchWidget')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=749, y_max=893), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=749, y_max=893), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=749, y_max=893), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=749, y_max=893), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Message organization', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=464, y_min=791, y_max=851), bbox_pixels=BoundingBox(x_min=42, x_max=464, y_min=791, y_max=851), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=893, y_max=1097), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=893, y_max=1097), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=893, y_max=1097), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=893, y_max=1097), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Your current country', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=437, y_min=935, y_max=995), bbox_pixels=BoundingBox(x_min=42, x_max=437, y_min=935, y_max=995), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Automatically detected (United States)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=783, y_min=995, y_max=1055), bbox_pixels=BoundingBox(x_min=42, x_max=783, y_min=995, y_max=1055), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1097, y_max=1301), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1097, y_max=1301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1097, y_max=1301), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1097, y_max=1301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Suggestions', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=280, y_min=1139, y_max=1199), bbox_pixels=BoundingBox(x_min=42, x_max=280, y_min=1139, y_max=1199), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Smart Reply, suggested actions & more', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=794, y_min=1199, y_max=1259), bbox_pixels=BoundingBox(x_min=42, x_max=794, y_min=1199, y_max=1259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1301, y_max=1505), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1301, y_max=1505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1301, y_max=1505), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1301, y_max=1505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Automatic previews', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=417, y_min=1343, y_max=1403), bbox_pixels=BoundingBox(x_min=42, x_max=417, y_min=1343, y_max=1403), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Show only web link previews', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=586, y_min=1403, y_max=1463), bbox_pixels=BoundingBox(x_min=42, x_max=586, y_min=1403, y_max=1463), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1505, y_max=1649), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1505, y_max=1649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1505, y_max=1649), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1505, y_max=1649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Spam protection', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=360, y_min=1547, y_max=1607), bbox_pixels=BoundingBox(x_min=42, x_max=360, y_min=1547, y_max=1607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1649, y_max=1905), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1649, y_max=1905), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1649, y_max=1905), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1649, y_max=1905), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Swipe actions', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=308, y_min=1691, y_max=1751), bbox_pixels=BoundingBox(x_min=42, x_max=308, y_min=1691, y_max=1751), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='Choose Archive or Delete, to the right or left, or turn off swiping', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1751, y_max=1863), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1751, y_max=1863), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1905, y_max=2049), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1905, y_max=2049), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=1905, y_max=2049), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=1905, y_max=2049), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Advanced', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=233, y_min=1947, y_max=2007), bbox_pixels=BoundingBox(x_min=42, x_max=233, y_min=1947, y_max=2007), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2049, y_max=2193), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2049, y_max=2193), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=2049, y_max=2193), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=2049, y_max=2193), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.messaging', resource_name=None, tooltip=None, resource_id='')
