UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=896, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_plate')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=165, x_max=832, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=832, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='高中数学一本通', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=165, x_max=832, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=165, x_max=832, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_fake_text')
UIElement(text='', content_description='Clear query', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=832, x_max=896, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=832, x_max=896, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_close_btn')
UIElement(text='搜索', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=912, x_max=1080, y_min=84, y_max=163), bbox_pixels=BoundingBox(x_min=912, x_max=1080, y_min=84, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/action_search')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/suggest_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/content_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_result_layout')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager_layout')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/top_appbar')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_strip')
UIElement(text='', content_description='', class_name='android.widget.HorizontalScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tabs')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='综合', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=148, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=0, x_max=148, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='番剧', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=148, x_max=296, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=148, x_max=296, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='直播(7)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=296, x_max=491, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=296, x_max=491, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='用户(1)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=491, x_max=686, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=491, x_max=686, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='影视', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=686, x_max=834, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=686, x_max=834, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='专栏(99+)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=834, x_max=1071, y_min=184, y_max=289), bbox_pixels=BoundingBox(x_min=834, x_max=1071, y_min=184, y_max=289), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/user_nested_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/drop_down_menu_head')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/menu_container')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=540, y_min=289, y_max=399), bbox_pixels=BoundingBox(x_min=0, x_max=540, y_min=289, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='默认排序', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=196, x_max=344, y_min=318, y_max=369), bbox_pixels=BoundingBox(x_min=196, x_max=344, y_min=318, y_max=369), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/menu')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=355, x_max=369, y_min=340, y_max=348), bbox_pixels=BoundingBox(x_min=355, x_max=369, y_min=340, y_max=348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=540, x_max=1080, y_min=289, y_max=399), bbox_pixels=BoundingBox(x_min=540, x_max=1080, y_min=289, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='全部用户', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=736, x_max=884, y_min=318, y_max=369), bbox_pixels=BoundingBox(x_min=736, x_max=884, y_min=318, y_max=369), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/menu')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=895, x_max=909, y_min=340, y_max=348), bbox_pixels=BoundingBox(x_min=895, x_max=909, y_min=340, y_max=348), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=398, y_max=399), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=398, y_max=399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/line')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/drop_down_menu_content')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recycler_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=609), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=399, y_max=609), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=13, x_max=164, y_min=429, y_max=580), bbox_pixels=BoundingBox(x_min=13, x_max=164, y_min=429, y_max=580), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=25, x_max=151, y_min=441, y_max=567), bbox_pixels=BoundingBox(x_min=25, x_max=151, y_min=441, y_max=567), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_image')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=25, x_max=151, y_min=441, y_max=567), bbox_pixels=BoundingBox(x_min=25, x_max=151, y_min=441, y_max=567), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/image')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=172, x_max=809, y_min=435, y_max=488), bbox_pixels=BoundingBox(x_min=172, x_max=809, y_min=435, y_max=488), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/name_layout')
UIElement(text='高中数学一本通', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=172, x_max=431, y_min=436, y_max=487), bbox_pixels=BoundingBox(x_min=172, x_max=431, y_min=436, y_max=487), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/up_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=442, x_max=495, y_min=435, y_max=488), bbox_pixels=BoundingBox(x_min=442, x_max=495, y_min=435, y_max=488), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/user_level')
UIElement(text='5768粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=172, x_max=372, y_min=504, y_max=547), bbox_pixels=BoundingBox(x_min=172, x_max=372, y_min=504, y_max=547), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fan_num')
UIElement(text='379个视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=393, x_max=624, y_min=504, y_max=547), bbox_pixels=BoundingBox(x_min=393, x_max=624, y_min=504, y_max=547), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/video_num')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=875, x_max=1048, y_min=473, y_max=536), bbox_pixels=BoundingBox(x_min=875, x_max=1048, y_min=473, y_max=536), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
