UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Gmail', content_description='Gmail', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=447, y_max=762), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=447, y_max=762), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Google', content_description='Google', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=447, y_max=762), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=447, y_max=762), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Joplin', content_description='Joplin', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=762, y_max=1077), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=762, y_max=1077), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Maps', content_description='Maps', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=762, y_max=1077), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=762, y_max=1077), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Markor', content_description='Markor', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=762, y_max=1077), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=762, y_max=1077), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Messages', content_description='Messages', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=762, y_max=1077), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=762, y_max=1077), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Miniwob App', content_description='Miniwob App', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=1077, y_max=1392), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=1077, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='OpenTracks', content_description='OpenTracks', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=1077, y_max=1392), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=1077, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='OsmAnd', content_description='OsmAnd', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=1077, y_max=1392), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=1077, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Phone', content_description='Phone', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=1077, y_max=1392), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=1077, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Photos', content_description='Photos', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=1392, y_max=1707), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=1392, y_max=1707), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Pro Expense', content_description='Pro Expense', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=1392, y_max=1707), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=1392, y_max=1707), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Retro Music', content_description='Retro Music', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=1392, y_max=1707), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=1392, y_max=1707), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Settings', content_description='Settings', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=1392, y_max=1707), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=1392, y_max=1707), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='SMS Messenger', content_description='SMS Messenger', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=1707, y_max=2022), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=1707, y_max=2022), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Tasks', content_description='Tasks', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=1707, y_max=2022), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=1707, y_max=2022), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='TMoble', content_description='TMoble', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=1707, y_max=2022), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=1707, y_max=2022), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='VLC', content_description='VLC', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=1707, y_max=2022), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=1707, y_max=2022), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='YouTube', content_description='YouTube', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=2022, y_max=2337), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=2022, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='YT Music', content_description='YT Music', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=2022, y_max=2337), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=2022, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=233, y_max=693), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=233, y_max=693), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/all_apps_header')
UIElement(text='', content_description='Search', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=98, x_max=982, y_min=146, y_max=311), bbox_pixels=BoundingBox(x_min=98, x_max=982, y_min=146, y_max=311), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/search_container_all_apps')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=98, x_max=971, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=98, x_max=971, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Google app', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=109, x_max=235, y_min=165, y_max=291), bbox_pixels=BoundingBox(x_min=109, x_max=235, y_min=165, y_max=291), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/g_icon')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=246, x_max=834, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=246, x_max=834, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/typeahead_input')
UIElement(text='Search apps, web and more', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=246, x_max=834, y_min=156, y_max=301), bbox_pixels=BoundingBox(x_min=246, x_max=834, y_min=156, y_max=301), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/input')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=719, x_max=971, y_min=165, y_max=291), bbox_pixels=BoundingBox(x_min=719, x_max=971, y_min=165, y_max=291), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/end_icons')
UIElement(text='', content_description='Voice search', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=719, x_max=845, y_min=165, y_max=291), bbox_pixels=BoundingBox(x_min=719, x_max=845, y_min=165, y_max=291), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/mic_icon')
UIElement(text='', content_description='Google Lens', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=845, x_max=971, y_min=165, y_max=291), bbox_pixels=BoundingBox(x_min=845, x_max=971, y_min=165, y_max=291), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/lens_icon')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=834, x_max=971, y_min=160, y_max=297), bbox_pixels=BoundingBox(x_min=834, x_max=971, y_min=160, y_max=297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/action_btn_container')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=996, x_max=1080, y_min=270, y_max=2400), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=270, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/fast_scroller')
UIElement(text='', content_description='Home', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/overview_actions_view')
