UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/container_material')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/list_container')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/recycler_view')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=921), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=921), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=921), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=598, y_max=921), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/entity_header')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=349, x_max=731, y_min=661, y_max=879), bbox_pixels=BoundingBox(x_min=349, x_max=731, y_min=661, y_max=879), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/entity_header_content')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=477, x_max=603, y_min=661, y_max=787), bbox_pixels=BoundingBox(x_min=477, x_max=603, y_min=661, y_max=787), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/entity_header_icon')
UIElement(text='SMS Messenger', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=349, x_max=731, y_min=808, y_max=879), bbox_pixels=BoundingBox(x_min=349, x_max=731, y_min=808, y_max=879), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/entity_header_title')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/main_switch_bar')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=921, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=1038, y_min=963, y_max=1222), bbox_pixels=BoundingBox(x_min=63, x_max=1038, y_min=963, y_max=1222), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/frame')
UIElement(text='All SMS Messenger notifications', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=116, x_max=776, y_min=1026, y_max=1159), bbox_pixels=BoundingBox(x_min=116, x_max=776, y_min=1026, y_max=1159), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/switch_text')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=839, x_max=985, y_min=1029, y_max=1155), bbox_pixels=BoundingBox(x_min=839, x_max=985, y_min=1029, y_max=1155), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/switch_widget')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1306, y_max=1399), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1306, y_max=1399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=63, x_max=1038, y_min=1306, y_max=1399), bbox_pixels=BoundingBox(x_min=63, x_max=1038, y_min=1306, y_max=1399), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Categories', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=1038, y_min=1327, y_max=1378), bbox_pixels=BoundingBox(x_min=63, x_max=1038, y_min=1327, y_max=1378), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1399, y_max=1554), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1399, y_max=1554), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=63, x_max=1038, y_min=1399, y_max=1554), bbox_pixels=BoundingBox(x_min=63, x_max=1038, y_min=1399, y_max=1554), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='This app has not posted any notifications', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=1028, y_min=1441, y_max=1512), bbox_pixels=BoundingBox(x_min=63, x_max=1028, y_min=1441, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=False, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1554, y_max=1709), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1554, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=63, x_max=850, y_min=1554, y_max=1709), bbox_pixels=BoundingBox(x_min=63, x_max=850, y_min=1554, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Allow notification dot', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=63, x_max=561, y_min=1596, y_max=1667), bbox_pixels=BoundingBox(x_min=63, x_max=561, y_min=1596, y_max=1667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=850, x_max=1038, y_min=1554, y_max=1709), bbox_pixels=BoundingBox(x_min=850, x_max=1038, y_min=1554, y_max=1709), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/widget_frame')
UIElement(text='', content_description='', class_name='android.widget.Switch', bbox=BoundingBox(x_min=892, x_max=1038, y_min=1568, y_max=1694), bbox_pixels=BoundingBox(x_min=892, x_max=1038, y_min=1568, y_max=1694), hint_text=None, is_checked=True, is_checkable=True, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/switch_widget')
