UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=543, y_max=594), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=543, y_max=594), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Sort by...', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=543, y_max=594), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=543, y_max=594), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=632, y_max=758), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=632, y_max=758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=632, y_max=758), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=632, y_max=758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=669, y_max=720), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=669, y_max=720), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Select all', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=669, y_max=720), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=669, y_max=720), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=758, y_max=884), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=758, y_max=884), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=758, y_max=884), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=758, y_max=884), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=795, y_max=846), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=795, y_max=846), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Get info', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=795, y_max=846), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=795, y_max=846), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=884, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=884, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=884, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=884, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=921, y_max=972), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=921, y_max=972), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Show hidden files', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=921, y_max=972), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=921, y_max=972), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
