UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Settings', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=157, x_max=369, y_min=173, y_max=251), bbox_pixels=BoundingBox(x_min=157, x_max=369, y_min=173, y_max=251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/contentFrame')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/contentFrame')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2322), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2322), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/scrollView')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2322), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2322), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=493), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=493), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/generalSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=296, y_max=493), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=296, y_max=493), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=338, y_max=459), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=338, y_max=459), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Look and feel', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=338, y_max=395), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=338, y_max=395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Change the theme and colors of the app', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=400, y_max=451), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=400, y_max=451), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=493, y_max=690), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=493, y_max=690), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/nowPlayingSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=493, y_max=690), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=493, y_max=690), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=535, y_max=656), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=535, y_max=656), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Now playing', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=535, y_max=592), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=535, y_max=592), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Customize the now playing screen', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=597, y_max=648), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=597, y_max=648), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=690, y_max=930), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=690, y_max=930), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/audioSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=690, y_max=930), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=690, y_max=930), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=732, y_max=853), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=732, y_max=853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Audio', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=732, y_max=789), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=732, y_max=789), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Change the sound settings and adjust the equalizer controls', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=794, y_max=888), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=794, y_max=888), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=930, y_max=1127), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=930, y_max=1127), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/personalizeSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=930, y_max=1127), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=930, y_max=1127), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=972, y_max=1093), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=972, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Personalize', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=972, y_max=1029), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=972, y_max=1029), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Customize your now playing and UI controls', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1034, y_max=1085), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1034, y_max=1085), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1127, y_max=1324), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1127, y_max=1324), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/imageSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=1127, y_max=1324), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=1127, y_max=1324), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=1169, y_max=1290), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=1169, y_max=1290), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Images', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1169, y_max=1226), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1169, y_max=1226), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Change artist image download settings', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1231, y_max=1282), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1231, y_max=1282), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1521), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/notificationSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=1324, y_max=1521), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=1324, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=1366, y_max=1487), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=1366, y_max=1487), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Notification', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1366, y_max=1423), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1366, y_max=1423), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Customize the notification style', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1428, y_max=1479), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1428, y_max=1479), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1521, y_max=1718), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1521, y_max=1718), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/otherSettings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=1521, y_max=1718), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=1521, y_max=1718), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=26, x_max=147, y_min=1563, y_max=1684), bbox_pixels=BoundingBox(x_min=26, x_max=147, y_min=1563, y_max=1684), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/icon')
UIElement(text='Other', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1563, y_max=1620), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1563, y_max=1620), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/title')
UIElement(text='Advanced testing features', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1033, y_min=1625, y_max=1676), bbox_pixels=BoundingBox(x_min=189, x_max=1033, y_min=1625, y_max=1676), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/text')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1718, y_max=1915), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1718, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/backup_restore_settings')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=5, x_max=1075, y_min=1718, y_max=1915), bbox_pixels=BoundingBox(x_min=5, x_max=1075, y_min=1718, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
